format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/ExpansionTargetProfile.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetProfile.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetProfile.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ExpansionTargetProfile.class|METHOD|values|0|public|static|()[Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ParadiseAnnotationExpander.class|METHOD|annotationName|0|public|abstract|()Ljava/lang/String;
MEMBER|paradise3/api/ParadiseAnnotationExpander.class|METHOD|compositionPolicy$|0|public|static|(Lparadise3/api/ParadiseAnnotationExpander;)Lparadise3/api/ExpansionCompositionPolicy;
MEMBER|paradise3/api/ParadiseAnnotationExpander.class|METHOD|compositionPolicy|0|public|default|()Lparadise3/api/ExpansionCompositionPolicy;
MEMBER|paradise3/api/ParadiseAnnotationExpander.class|METHOD|consumesExistingCompanion$|0|public|static|(Lparadise3/api/ParadiseAnnotationExpander;)Z
MEMBER|paradise3/api/ParadiseAnnotationExpander.class|METHOD|consumesExistingCompanion|0|public|default|()Z
MEMBER|paradise3/api/ParadiseAnnotationExpander.class|METHOD|expand|0|public|abstract|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/ParadiseAnnotationExpander.class|METHOD|targetProfile$|0|public|static|(Lparadise3/api/ParadiseAnnotationExpander;)Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ParadiseAnnotationExpander.class|METHOD|targetProfile|0|public|default|()Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/StructuredExpansionOutput$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/StructuredExpansionOutput$;
MEMBER|paradise3/api/StructuredExpansionOutput$.class|METHOD|apply|0|public|-|(Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/List;)Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/StructuredExpansionOutput$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/StructuredExpansionOutput$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/StructuredExpansionOutput$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/StructuredExpansionOutput$.class|METHOD|unapply|0|public|-|(Lparadise3/api/StructuredExpansionOutput;)Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/StructuredExpansionOutput$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/StructuredExpansionOutput.class|CONSTRUCTOR|<init>|0|public|-|(Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|_1|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|_2|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|_3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|additionalTopLevelDefinitions|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|apply|0|public|static|(Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/List;)Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|companion|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|copy$default$1|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|copy$default$2|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|copy$default$3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|copy|0|public|-|(Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/List;)Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|primary|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/StructuredExpansionOutput.class|METHOD|unapply|0|public|static|(Lparadise3/api/StructuredExpansionOutput;)Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/expander.class|METHOD|value|0|public|abstract|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/CompanionMethodConflictPolicy$;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|FIELD|PreserveExisting|0|public|static,final|Lparadise3/api/helpers/CompanionMethodConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|FIELD|Reject|0|public|static,final|Lparadise3/api/helpers/CompanionMethodConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/helpers/CompanionMethodConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/helpers/CompanionMethodConflictPolicy;)I
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/helpers/CompanionMethodConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|METHOD|values|0|public|-|()[Lparadise3/api/helpers/CompanionMethodConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/helpers/CompanionMethodConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/helpers/CompanionMethodConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionMethodConflictPolicy.class|METHOD|values|0|public|static|()[Lparadise3/api/helpers/CompanionMethodConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/CompanionTypeConflictPolicy$;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|FIELD|PreserveExisting|0|public|static,final|Lparadise3/api/helpers/CompanionTypeConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|FIELD|Reject|0|public|static,final|Lparadise3/api/helpers/CompanionTypeConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/helpers/CompanionTypeConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/helpers/CompanionTypeConflictPolicy;)I
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/helpers/CompanionTypeConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|METHOD|values|0|public|-|()[Lparadise3/api/helpers/CompanionTypeConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/helpers/CompanionTypeConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/helpers/CompanionTypeConflictPolicy;
MEMBER|paradise3/api/helpers/CompanionTypeConflictPolicy.class|METHOD|values|0|public|static|()[Lparadise3/api/helpers/CompanionTypeConflictPolicy;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/helpers/ExpansionHelpers$;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|addMethodToCompanion|0|public|-|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/ast/Trees$DefDef;Lparadise3/api/helpers/CompanionMethodConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|addStringMethodSiblingClass|0|public|-|(Lparadise3/api/ExpansionInput;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|addStringMethodToClass|0|public|-|(Lparadise3/api/ExpansionInput;Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|addStringMethodToCompanion|0|public|-|(Lparadise3/api/ExpansionInput;Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|addTypeToCompanion|0|public|-|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/ast/Trees$TypeDef;Lparadise3/api/helpers/CompanionTypeConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|expanded|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|rejected|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$TypeDef;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|rejected|1|public|-|(Lparadise3/api/ExpansionDiagnostic;Ldotty/tools/dotc/ast/Trees$TypeDef;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|stringReturningMethod|0|public|-|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SourceFile;Ldotty/tools/dotc/core/Contexts$Context;)Ldotty/tools/dotc/ast/Trees$DefDef;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|structured$default$2|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|structured$default$3|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|structured|0|public|-|(Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|METHOD|withAnnotatedClassView|0|public|-|(Lparadise3/api/ExpansionInput;Lscala/Function1;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|addMethodToCompanion|0|public|static|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/ast/Trees$DefDef;Lparadise3/api/helpers/CompanionMethodConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|addStringMethodSiblingClass|0|public|static|(Lparadise3/api/ExpansionInput;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|addStringMethodToClass|0|public|static|(Lparadise3/api/ExpansionInput;Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|addStringMethodToCompanion|0|public|static|(Lparadise3/api/ExpansionInput;Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|addTypeToCompanion|0|public|static|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/ast/Trees$TypeDef;Lparadise3/api/helpers/CompanionTypeConflictPolicy;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|expanded|0|public|static|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|rejected|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$TypeDef;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|rejected|1|public|static|(Lparadise3/api/ExpansionDiagnostic;Ldotty/tools/dotc/ast/Trees$TypeDef;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|stringReturningMethod|0|public|static|(Ljava/lang/String;Ljava/lang/String;Ldotty/tools/dotc/util/SourceFile;Ldotty/tools/dotc/core/Contexts$Context;)Ldotty/tools/dotc/ast/Trees$DefDef;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|structured$default$2|0|public|static|()Lscala/Option;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|structured$default$3|0|public|static|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|structured|0|public|static|(Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/helpers/ExpansionHelpers.class|METHOD|withAnnotatedClassView|0|public|static|(Lparadise3/api/ExpansionInput;Lscala/Function1;Ldotty/tools/dotc/core/Contexts$Context;)Lparadise3/api/ExpansionOutcome;
METADATA|paradise3/api/expander.class|retention=RUNTIME|targets=ANNOTATION_TYPE,TYPE|member=value|descriptor=()Ljava/lang/String;
POLICY|forbidden-package-identity|plugin-api-thin-ownership-v1
POLICY|forbidden-prefixes|demo/,dotty/,macroparadise/,quasiquotes/,scala/,scala3/,tasty/
POLICY|standard-metadata|META-INF/LICENSE,META-INF/MANIFEST.MF
RESOURCE|META-INF/LICENSE|STANDARD_JAR_METADATA
RESOURCE|META-INF/MANIFEST.MF|STANDARD_JAR_METADATA
RESOURCE|paradise3/api/AnnotatedClassBodyView.tasty|SCALA_TASTY
RESOURCE|paradise3/api/AnnotatedClassView.tasty|SCALA_TASTY
RESOURCE|paradise3/api/AnnotationApplication.tasty|SCALA_TASTY
RESOURCE|paradise3/api/AnnotationTermArgument.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionCompositionPolicy.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionDiagnostic.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionInput.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionOutcome.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ExpansionTargetProfile.tasty|SCALA_TASTY
RESOURCE|paradise3/api/ParadiseAnnotationExpander.tasty|SCALA_TASTY
RESOURCE|paradise3/api/StructuredExpansionOutput.tasty|SCALA_TASTY
RESOURCE|paradise3/api/helpers/CompanionMethodConflictPolicy.tasty|SCALA_TASTY
RESOURCE|paradise3/api/helpers/CompanionTypeConflictPolicy.tasty|SCALA_TASTY
RESOURCE|paradise3/api/helpers/ExpansionHelpers.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationLinkageError.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationNotApplicable.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationNullOutcome.tasty|SCALA_TASTY
RESOURCE|paradise3/companionInvocationRejected.tasty|SCALA_TASTY
